originalName,sourceBand,category,amapName,amapAddress,amapLink,amapLocation,amapPoiId,userStatus,rolloutStatus,notes
高师傅特色米粉汤包,骑行 5 分钟内,早餐类,高师傅特色米粉汤包(建设路店),南昌市青云谱区建设路276号1层,https://www.amap.com/ssr/search/poi_detail?query_type=TQUERY&query=%E7%99%BE%E5%B9%B4%E8%80%81%E6%B1%A4+%E6%A1%83%E5%9B%AD%E4%BD%8F%E5%AE%85%E5%8C%BA%E5%BA%97&city=360100&geoobj=115.88%7C28.65%7C115.89%7C28.66&zoom=17.5&id=B03170SZ7I&source=history&name=%E9%AB%98%E5%B8%88%E5%82%85%E7%89%B9%E8%89%B2%E7%B1%B3%E7%B2%89%E6%B1%A4%E5%8C%85%28%E5%BB%BA%E8%AE%BE%E8%B7%AF%E5%BA%97%29,,B03170SZ7I,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
老刘汤粉店（月池路）,骑行 5 分钟内,早餐类,老刘汤粉店(月池路店),南昌市西湖区月池路210号,https://www.amap.com/ssr/search/poi_detail?id=B0HGF4479W&name=%E8%80%81%E5%88%98%E6%B1%A4%E7%B2%89%E5%BA%97(%E6%9C%88%E6%B1%A0%E8%B7%AF%E5%BA%97),115.883314|28.647592,B0HGF4479W,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
超越猪血汤炸酱面馆,骑行 5 分钟内,早餐类,超越猪血汤炸酱面馆(桃苑店),南昌市西湖区朝阳领秀住宅小区1号楼东门旁,https://www.amap.com/ssr/search/poi_detail?id=B031705BBH&name=%E8%B6%85%E8%B6%8A%E7%8C%AA%E8%A1%80%E6%B1%A4%E7%82%B8%E9%85%B1%E9%9D%A2%E9%A6%86(%E6%A1%83%E8%8B%91%E5%BA%97),115.885185|28.665120,B031705BBH,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
阿莲猪血粉,骑行 5 分钟内,早餐类,阿莲猪血粉(桃园住宅区店),南昌市西湖区广厦社区18栋(桃苑地铁站4号口步行250米),https://www.amap.com/ssr/search/poi_detail?id=B0FFFVRFE7&name=%E9%98%BF%E8%8E%B2%E7%8C%AA%E8%A1%80%E7%B2%89(%E6%A1%83%E5%9B%AD%E4%BD%8F%E5%AE%85%E5%8C%BA%E5%BA%97),115.888380|28.657968,B0FFFVRFE7,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
百年老汤,骑行 5 分钟内,早餐类,百年老汤(桃园住宅区店),南昌市西湖区桃苑大街328号东侧门(桃苑地铁站4号口步行410米),https://www.amap.com/ssr/search/poi_detail?id=B0G1P6G76H&name=%E7%99%BE%E5%B9%B4%E8%80%81%E6%B1%A4(%E6%A1%83%E5%9B%AD%E4%BD%8F%E5%AE%85%E5%8C%BA%E5%BA%97),115.886988|28.658221,B0G1P6G76H,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
珊珊汤店,骑行 5 分钟内,早餐类,珊珊汤店(永叔路店),南昌市西湖区永叔路76号,https://www.amap.com/ssr/search/poi_detail?id=B031703X69&name=%E7%8F%8A%E7%8F%8A%E6%B1%A4%E5%BA%97(%E6%B0%B8%E5%8F%94%E8%B7%AF%E5%BA%97),115.897346|28.664526,B031703X69,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
章氏汤包店,骑行 5 分钟内,早餐类,章氏汤包店(罗家塘路店),南昌市西湖区罗家塘路24号,https://www.amap.com/ssr/search/poi_detail?id=B03170416U&name=%E7%AB%A0%E6%B0%8F%E6%B1%A4%E5%8C%85%E5%BA%97(%E7%BD%97%E5%AE%B6%E5%A1%98%E8%B7%AF%E5%BA%97),115.901063|28.666924,B03170416U,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
天津包子王,骑行 5 分钟内,早餐类,天津包子王(朝阳洲中路店),南昌市西湖区朝阳洲中路35号,https://www.amap.com/ssr/search/poi_detail?id=B031703Y5S&name=%E5%A4%A9%E6%B4%A5%E5%8C%85%E5%AD%90%E7%8E%8B(%E6%9C%9D%E9%98%B3%E6%B4%B2%E4%B8%AD%E8%B7%AF%E5%BA%97),115.884454|28.664985,B031703Y5S,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
三眼井特色烧烤,骑行 5 分钟内,夜宵类,三眼井特色烧烤总店(仕中心80公馆),南昌市西湖区象山南路68号,https://www.amap.com/ssr/search/poi_detail?id=B0FFJ0B8MF&name=%E4%B8%89%E7%9C%BC%E4%BA%95%E7%89%B9%E8%89%B2%E7%83%A7%E7%83%A4%E6%80%BB%E5%BA%97(%E4%BB%95%E4%B8%AD%E5%BF%8380%E5%85%AC%E9%A6%86%20),115.894986|28.664638,B0FFJ0B8MF,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
田螺王烧烤,骑行 5 分钟内,夜宵类,田螺王(船山路店),南昌市西湖区南浦街道船山路217号,https://www.amap.com/ssr/search/poi_detail?id=B03170SU5E&name=%E7%94%B0%E8%9E%BA%E7%8E%8B(%E8%88%B9%E5%B1%B1%E8%B7%AF%E5%BA%97),115.891929|28.666348,B03170SU5E,confirmed-by-user,verified-poi,此前已由用户确认；按 POI 或坐标二选一新规则，H5 打开高德店铺详情
